Tweets,Gender
neyse gideyim de  @danlabilic  'in iphone çekilişine katılayım. çekilişten telefonu kazanma ihtimalim bu kur karşında satın almaktan çok daha fazla. acı ama gerçek Hayal kırıklığına uğramış ama    #Apple,Kadın
Bazen kendimi kalpsiz bi odun olarak gördüğüm doğrudur,Erkek
Hiçbir işe yetişemiyorum İMDAAT diye bağırcam artık,Kadın
o kadar kötüyüm ki sınıf grubuna atılan çıkmıs soruların hangi derse ait oldugunu anlayamadım,Kadın
benim bi hastalıgım var ortada hicbir sebep yokken asırı uzgun hissetme hastalıgı,Kadın
bugun disarda yemek yedim ustune de kahve ictim. bir de ekonomi kotu derler,Kadın
Hayatımın en güzel iltifatını dün kız bi arkadaşımdan aldım şimdi yazıyorum çünkü etkisinden çıkmam bi gün sürdü,Kadın
mor renge oyle bi asigim ki her seyimi mor alasim geliyo her tonu mu guzel olur bi rengin oluyo iste,Kadın
Sabahtan beri hayalini kurduğum dizi izleme geceme elektriklerin gitmesi şoku,Erkek
50 kilonun altında olanlar dışarı çıkmasın demişler ben 47 kiloyum diyelim ki çıktım bu rüzgar beni türkiye harici bir yere fırlatabilir mi fırlatamaz mı bunu konuşalım,Kadın
Şakasız son 3 ayım o kadar karmaşa dolu geçti ki mezuniyet fotomu hala instaya salamadım,Erkek
Kalitenizin derecesi giysiniz değil tavrınızdır,Kadın
Başlamak yolun yarısıdır dedik tıpa başlayınca yol uzadı,Erkek
Kimsenin bilmediği bir şeyi biliyorum…,Erkek
Askerde beni özlemeyecekler listesi: 1- haysiyet yoksunu kedim.,Erkek
Yazık Oldu Dilara Hanıma,Kadın
keşke tüm her şey mor olsaydı.. büyülü renk,Kadın
Arabadan iniyorum kapıları kilitleme tuşuna basıyorum sonra kilitlendi mi diye kontrol ediyorum kilitlendiğini görüyorum daha sonra tekrar kilitleme tuşuna basıyorum. Sonumuz ne olucak bilemiyorum altan,Erkek
Bizi rahat bırakmazlar abi,Erkek
Arkadaşlar kimse yanınızda falan değil çok da ciddiye almayın…,Kadın
En güzeli de kitaplığın karşısına geçip hangisine başlasam diye dert edinmek,Kadın
benim pozitifligim dunya yansa negatife donmez,Kadın
belki bir gün seninle gideriz diye kaydettiğim yerler nolucak yaz geldi,Kadın
Denize mavi desen de şeffaftır ya aslında..,Kadın
İleride çocuklarıma babanız benzinliklerde az sıraya girmedi diye anlatacağım.,Erkek
"Duymaz sağır, uydur bağır",Kadın
Anlamlar hep yalın hep aynı basmakalıp,Erkek
Hristiyan dostlarımın Paskalya Bayramını kutlarım,Erkek
Sıkıntıdan ölen var,Kadın
Yaş 20 boy 182 alman ve hollanda vatandaşı eş arıyorum bilgisayar ve araba kullanmaya hakimim uber yapar eve destek olurum rammstein dinlerim,Erkek
Ben alkolik olmuşum:'(,Kadın
Dark dizisindeki gibi bi yerlerde delik melik yok mu girip 20-30 sene sonra ne haldeyiz bi bakalim aq ona gore plan yapcam ben,Erkek
Bazı yıldızlar yalan parıldar,Erkek
Ben artık cidden flörtleşmek istiyorum artık bıçak kemiğe dayandı,Kadın
Haklı olmanın faydasını gören var mı,Erkek
Djjdjd daha ne yapsın bu teyze sana,Kadın
"40 milyon kadınla aynı anda hiç bu kadar yalnız hissettiğim olmamıştı, ne değişik bir paradoks",Kadın
Yine uyanamayan yan komşunun alarmına uyanıp duvara vurarak onu uyandırdım.Komşuculuk desen var,Kadın
